Carpet_Area,BHK,Floor_Number,Bathrooms,Railway_Station-KM,Price,Rented_Price
504,4.0,24,1,4,1483239,0
972,1.0,12,1,0,3778621,18514
1148,4.0,8,2,2,2554571,0
3260,2.5991769547325103,1,0,2,1934681,0
1975,2.5991769547325103,18,2,1,1056664,28289
1888,2.5991769547325103,1,3,2,2155196,36026
2047,4.0,1,2,4,2675617,23826
955,4.0,11,1,2,3374203,0
2416,4.0,1,1,3,2711820,0
1121,5.0,11,3,1,798956,24131
2050,3.0,1,1,3,4703185,32014
2703,4.0,1,4,3,2389366,0
803,2.0,4,2,2,2621768,38072
917,4.0,11,4,2,3508848,0
973,5.0,2,1,4,3628189,0
0,5.0,5,2,1,3207151,25994
1770,2.0,1,2,1,4425105,12533
2428,4.0,1,4,1,4001182,0
1925,1.0,1,1,2,2910870,39900
1890,2.0,1,2,2,4920594,0
541,4.0,3,0,2,3007083,0
3306,1.0,1,1,2,0,0
1162,1.0,8,0,1,2794913,0
1780,2.0,20,2,0,4093270,23380
1408,4.0,24,1,0,1741343,30098
2712,3.0,0,3,0,0,0
1602,4.0,20,3,0,2706963,37282
2777,4.0,1,4,3,670703,0
1926,3.0,1,3,2,4948263,0
2637,5.0,1,3,4,1205974,32931
2484,4.0,1,4,4,3046544,39043
1083,1.0,13,1,4,2946359,33985
2231,2.5991769547325103,1,1,2,1874020,35501
1484,3.0,13,3,3,682520,27435
1523,4.0,1,3,1,1876760,0
3224,5.0,1,2,2,4773646,0
3208,1.0,1,1,1,3707023,0
1691,1.0,18,1,4,1536775,0
2569,2.0,1,2,3,1446007,13021
1938,1.0,22,1,3,0,22667
545,4.0,22,1,2,1670169,14614
2775,2.5991769547325103,1,3,3,0,16300
1765,3.0,21,3,0,3200867,0
2922,5.0,1,2,3,1080306,0
1948,2.0,1,2,2,2157071,0
3201,2.5991769547325103,1,1,4,4536826,0
3272,1.0,1,1,0,4276376,24351
1953,3.0,7,1,4,2074038,0
1583,5.0,15,1,3,1194161,38686
1111,1.0,11,1,2,2018370,21259
1840,5.0,1,3,1,1592398,0
762,1.0,21,1,3,0,19814
1437,3.0,19,0,0,742864,0
1526,1.0,0,0,4,4137339,30682
1901,2.5991769547325103,1,2,3,2666183,25039
624,1.0,0,1,2,545940,8779
2184,5.0,1,4,3,3425470,0
2501,4.0,1,2,4,3404824,0
3079,3.0,1,1,2,1053513,0
2647,4.0,0,1,3,1042631,31441
925,4.0,3,4,4,1372644,37207
592,2.5991769547325103,23,3,4,4700284,0
2442,1.0,1,1,4,1410541,33212
1972,5.0,3,3,2,2347919,0
1603,3.0,18,2,1,2423819,36036
1480,4.0,15,1,0,4793408,0
1774,4.0,10,3,1,0,0
1965,5.0,1,5,0,3294026,31963
2981,3.0,1,3,0,0,25555
1888,5.0,1,1,3,1344035,14145
2155,5.0,0,2,4,544890,28527
2050,4.0,1,4,1,4866429,21391
1963,4.0,1,2,4,976935,23117
1974,5.0,9,1,1,3625568,27750
1912,1.0,22,1,4,2890082,0
2680,1.0,1,1,1,4485964,30198
703,5.0,7,0,1,4191551,38403
2468,4.0,1,3,4,3336883,0
2005,3.0,1,1,0,1051384,0
2943,2.0,1,1,1,2375081,0
935,4.0,25,3,3,1108686,37844
1775,4.0,0,2,0,2315107,0
1663,1.0,1,1,4,3973770,0
3081,5.0,1,1,0,4591145,0
885,1.0,14,1,2,3690649,0
526,2.0,11,1,0,4888942,0
3433,1.0,1,1,1,0,0
1829,3.0,2,3,4,1891633,0
3327,5.0,1,2,3,0,17255
481,3.0,24,3,3,1111389,0
2348,3.0,1,3,2,3462927,35227
0,4.0,23,2,0,0,17085
1900,2.5991769547325103,0,0,2,1952172,0
0,2.5991769547325103,14,2,4,2123957,19722
0,2.5991769547325103,24,0,3,2616091,26039
1232,1.0,6,1,3,0,26795
1738,4.0,19,3,4,0,22881
1893,3.0,1,3,0,748377,18878
2063,2.5991769547325103,0,4,1,4101775,22612
427,2.0,9,0,4,4071354,38407
1517,4.0,23,4,1,1582485,0
455,1.0,13,1,2,2571854,14529
645,3.0,19,3,4,0,0
2611,3.0,1,3,3,4618706,16008
2427,3.0,1,2,2,0,0
606,5.0,12,2,4,0,17009
1537,2.5991769547325103,2,3,2,3015433,28591
1618,3.0,21,2,2,547452,14398
3203,2.0,1,0,2,3827504,0
1424,2.0,5,2,1,1794645,0
541,5.0,17,3,3,4934272,0
3496,3.0,1,3,0,3339424,18227
516,2.0,2,2,4,1092428,26511
3370,5.0,1,1,1,4358092,0
3433,4.0,1,1,1,2081683,16161
3271,2.0,1,2,3,4470872,9674
1089,2.0,24,0,3,4542446,0
2625,5.0,1,3,2,2773413,0
1668,5.0,0,3,2,2083179,24746
1756,3.0,4,2,3,3887648,0
3248,3.0,1,3,0,1189797,26893
415,4.0,25,3,3,2386469,0
3089,4.0,1,4,0,4499010,0
1282,1.0,15,1,3,0,24579
2190,2.0,1,1,0,2091909,0
1552,4.0,23,4,1,2901667,0
726,3.0,16,2,0,0,0
1538,2.0,7,2,1,3164007,0
1812,2.5991769547325103,0,3,4,1899900,31336
1331,3.0,24,3,2,2570221,0
2079,2.0,1,2,0,2026546,30068
1257,5.0,7,3,4,0,0
1904,1.0,1,1,2,2631621,0
1834,4.0,1,4,4,4023526,0
3152,2.5991769547325103,0,1,0,0,24027
1842,4.0,1,1,0,1740649,0
1129,1.0,20,1,0,3703634,16131
1775,5.0,8,1,0,3301942,0
